2024-01-17 17:02:31.837	Current Laser Energy: 7.10 mJ
2024-01-17 17:02:31.837	Current Laser HV: 1.11 kV
2024-01-17 17:02:31.837	---
2024-01-17 17:02:31.837	Trigger Counter: 71721
2024-01-17 17:02:31.837	---
2024-01-17 17:02:31.837	Temperatures
2024-01-17 17:02:31.837	-
2024-01-17 17:02:31.837	INTERNAL_LASER: 28.0°C
2024-01-17 17:02:31.837	INTERNAL_TANGO: 42.4°C
2024-01-17 17:02:31.837	---
2024-01-17 17:02:31.837	Point Ablation (1 of 1)
2024-01-17 17:02:31.939	-
2024-01-17 17:02:31.939	Position: [115495.102 14506.891 2000]
2024-01-17 17:02:31.939	Rep. Rate: 10 Hz
2024-01-17 17:02:31.939	Spot Size: 80 µm (#30)
2024-01-17 17:02:31.939	-
2024-01-17 17:02:31.939	Moving to Point
2024-01-17 17:02:32.441	Arrived at Point
2024-01-17 17:02:32.441	Delay 1: 50.0 s
2024-01-17 17:03:22.444	Performing Cleaning
2024-01-17 17:03:22.444	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:03:24.056	Firing 5 Pulses
2024-01-17 17:03:24.217	-
2024-01-17 17:03:24.217	Spot Size: 80 µm (#30)
2024-01-17 17:03:24.217	Delay 2: 10.0 s
2024-01-17 17:03:35.418	Laser Started
2024-01-17 17:03:35.418	Ablating For: 40000 ms
2024-01-17 17:04:15.324	Laser Stopped
2024-01-17 17:04:15.324	--
2024-01-17 17:04:15.324	Laser fired for: 40002.00 ms
2024-01-17 17:04:15.324	Delay 4: 10.0 s
2024-01-17 17:04:25.668	---
2024-01-17 17:04:25.668	Finished Point
2024-01-17 17:04:25.668	---
2024-01-17 17:04:25.668	---
2024-01-17 17:04:25.668	Pulse tracking report
2024-01-17 17:04:25.668	Point: 66, Sub-Point: 1
2024-01-17 17:04:25.668	-
2024-01-17 17:04:25.668	-
2024-01-17 17:04:25.668	= Cleaning =
2024-01-17 17:04:25.668	Predicted: 5
2024-01-17 17:04:25.668	Triggered: 5
2024-01-17 17:04:25.668	Fired: 3
2024-01-17 17:04:25.668	Missing: 2
2024-01-17 17:04:25.668	-
2024-01-17 17:04:25.668	= Ablation =
2024-01-17 17:04:25.668	Predicted: 401
2024-01-17 17:04:25.668	Triggered: 400
2024-01-17 17:04:25.668	Fired: 396
2024-01-17 17:04:25.668	Missing: 4
2024-01-17 17:04:25.668	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:04:25.668	--------------
2024-01-17 17:04:25.668	- Next Point -
2024-01-17 17:04:25.668	--------------
2024-01-17 17:04:25.668	Point #67
2024-01-17 17:04:25.668	Comment: "Alm06-099_Ol3_80 µm - 9"
2024-01-17 17:04:25.668	Sample Type: Sample
2024-01-17 17:04:25.668	Quant Name:
2024-01-17 17:04:25.668	-------------------------
2024-01-17 17:04:25.668	- Changing/Setting MFCs -
2024-01-17 17:04:25.668	-------------------------
2024-01-17 17:04:25.668	MFC1 (He): 400 ml/min
2024-01-17 17:04:25.668	MFC2 (N2): 3.00 ml/min
2024-01-17 17:04:25.781	-----------------
2024-01-17 17:04:25.781	- Checking MFCs -
2024-01-17 17:04:25.781	-----------------
2024-01-17 17:04:25.781	He MFC: Current Flow (401.3 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:04:25.781	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:04:25.781	Attenuator Set by Fluence
2024-01-17 17:04:25.781	Current Attenuator: 25%T
2024-01-17 17:04:25.781	Single Point
2024-01-17 17:04:25.781	---
2024-01-17 17:04:25.781	# Points to Ablate: 1
2024-01-17 17:04:25.781	---
2024-01-17 17:04:25.781	Checking nitrogen purge pressure switch...
2024-01-17 17:04:25.781	Pressure OK!
2024-01-17 17:04:25.781	---
2024-01-17 17:04:25.781	Laser: ATL_SSS
2024-01-17 17:04:25.781	Status: ON
2024-01-17 17:04:25.781	Mode: Energy
2024-01-17 17:04:25.781	Trigger: EXT (GeoStar)
2024-01-17 17:04:25.781	Vessel Pressure: 6,065 mbar
2024-01-17 17:04:25.781	Vessel Temperature: 28°C
2024-01-17 17:04:25.781	Shot Counter: 48309190
2024-01-17 17:04:25.781	Resettable Shot Counter: 45777780
2024-01-17 17:04:25.781	---
2024-01-17 17:04:25.781	Laser control mode: Fluence
2024-01-17 17:04:25.781	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:04:25.913	Current Laser Energy: 7.00 mJ
2024-01-17 17:04:25.913	Current Laser HV: 1.11 kV
2024-01-17 17:04:25.913	---
2024-01-17 17:04:25.913	Trigger Counter: 72126
2024-01-17 17:04:25.913	---
2024-01-17 17:04:25.913	Temperatures
2024-01-17 17:04:25.913	-
2024-01-17 17:04:25.913	INTERNAL_LASER: 28.0°C
2024-01-17 17:04:25.913	INTERNAL_TANGO: 42.4°C
2024-01-17 17:04:25.913	---
2024-01-17 17:04:25.913	Point Ablation (1 of 1)
2024-01-17 17:04:26.019	-
2024-01-17 17:04:26.019	Position: [115404 14809 2000]
2024-01-17 17:04:26.019	Rep. Rate: 10 Hz
2024-01-17 17:04:26.019	Spot Size: 80 µm (#30)
2024-01-17 17:04:26.019	-
2024-01-17 17:04:26.019	Moving to Point
2024-01-17 17:04:26.353	Arrived at Point
2024-01-17 17:04:26.353	Delay 1: 50.0 s
2024-01-17 17:05:16.255	Performing Cleaning
2024-01-17 17:05:16.255	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:05:17.361	Firing 5 Pulses
2024-01-17 17:05:17.973	-
2024-01-17 17:05:17.973	Spot Size: 80 µm (#30)
2024-01-17 17:05:17.973	Delay 2: 10.0 s
2024-01-17 17:05:29.191	Laser Started
2024-01-17 17:05:29.191	Ablating For: 40000 ms
2024-01-17 17:06:09.273	Laser Stopped
2024-01-17 17:06:09.273	--
2024-01-17 17:06:09.273	Laser fired for: 40004.00 ms
2024-01-17 17:06:09.273	Delay 4: 10.0 s
2024-01-17 17:06:19.583	---
2024-01-17 17:06:19.583	Finished Point
2024-01-17 17:06:19.583	---
2024-01-17 17:06:19.583	---
2024-01-17 17:06:19.583	Pulse tracking report
2024-01-17 17:06:19.583	Point: 67, Sub-Point: 1
2024-01-17 17:06:19.583	-
2024-01-17 17:06:19.583	-
2024-01-17 17:06:19.583	= Cleaning =
2024-01-17 17:06:19.583	Predicted: 5
2024-01-17 17:06:19.583	Triggered: 5
2024-01-17 17:06:19.583	Fired: 2
2024-01-17 17:06:19.583	Missing: 3
2024-01-17 17:06:19.583	-
2024-01-17 17:06:19.583	= Ablation =
2024-01-17 17:06:19.583	Predicted: 401
2024-01-17 17:06:19.583	Triggered: 400
2024-01-17 17:06:19.583	Fired: 395
2024-01-17 17:06:19.583	Missing: 5
2024-01-17 17:06:19.583	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:06:19.583	--------------
2024-01-17 17:06:19.583	- Next Point -
2024-01-17 17:06:19.583	--------------
2024-01-17 17:06:19.583	Point #68
2024-01-17 17:06:19.583	Comment: "Alm06-099_Ol3_80 µm - 10"
2024-01-17 17:06:19.583	Sample Type: Sample
2024-01-17 17:06:19.583	Quant Name:
2024-01-17 17:06:19.583	-------------------------
2024-01-17 17:06:19.583	- Changing/Setting MFCs -
2024-01-17 17:06:19.583	-------------------------
2024-01-17 17:06:19.583	MFC1 (He): 400 ml/min
2024-01-17 17:06:19.583	MFC2 (N2): 3.00 ml/min
2024-01-17 17:06:19.583	-----------------
2024-01-17 17:06:19.583	- Checking MFCs -
2024-01-17 17:06:19.583	-----------------
2024-01-17 17:06:19.583	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:06:19.583	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:06:19.583	Attenuator Set by Fluence
2024-01-17 17:06:19.583	Current Attenuator: 25%T
2024-01-17 17:06:19.583	Single Point
2024-01-17 17:06:19.583	---
2024-01-17 17:06:19.583	# Points to Ablate: 1
2024-01-17 17:06:19.583	---
2024-01-17 17:06:19.583	Checking nitrogen purge pressure switch...
2024-01-17 17:06:19.583	Pressure OK!
2024-01-17 17:06:19.583	---
2024-01-17 17:06:19.583	Laser: ATL_SSS
2024-01-17 17:06:19.583	Status: ON
2024-01-17 17:06:19.583	Mode: Energy
2024-01-17 17:06:19.583	Trigger: EXT (GeoStar)
2024-01-17 17:06:19.583	Vessel Pressure: 6,065 mbar
2024-01-17 17:06:19.583	Vessel Temperature: 28°C
2024-01-17 17:06:19.583	Shot Counter: 48309595
2024-01-17 17:06:19.583	Resettable Shot Counter: 45778185
2024-01-17 17:06:19.583	---
2024-01-17 17:06:19.583	Laser control mode: Fluence
2024-01-17 17:06:19.584	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:06:20.085	Closing Beam-Stop
2024-01-17 17:06:21.993	Actively Reading Laser Energy
2024-01-17 17:06:21.993	Firing at 20.00 Hz
2024-01-17 17:06:27.008	Reading...
2024-01-17 17:06:30.212	Current Laser Energy: 7.02 mJ
2024-01-17 17:06:30.212	Current Laser HV: 1.12 kV
2024-01-17 17:06:30.212	Stopping Laser
2024-01-17 17:06:30.212	Opening Beam-Stop Ready For Next Point
2024-01-17 17:06:31.345	---
2024-01-17 17:06:31.345	Trigger Counter: 72695
2024-01-17 17:06:31.345	---
2024-01-17 17:06:31.345	Temperatures
2024-01-17 17:06:31.345	-
2024-01-17 17:06:31.345	INTERNAL_LASER: 28.0°C
2024-01-17 17:06:31.345	INTERNAL_TANGO: 42.4°C
2024-01-17 17:06:31.345	---
2024-01-17 17:06:31.345	Point Ablation (1 of 1)
2024-01-17 17:06:31.345	-
2024-01-17 17:06:31.345	Position: [110554 13690 2000]
2024-01-17 17:06:31.345	Rep. Rate: 10 Hz
2024-01-17 17:06:31.345	Spot Size: 80 µm (#30)
2024-01-17 17:06:31.345	-
2024-01-17 17:06:31.345	Moving to Point
2024-01-17 17:06:32.048	Arrived at Point
2024-01-17 17:06:32.048	Delay 1: 50.0 s
2024-01-17 17:07:22.128	Performing Cleaning
2024-01-17 17:07:22.128	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:07:23.748	Firing 5 Pulses
2024-01-17 17:07:23.870	-
2024-01-17 17:07:23.870	Spot Size: 80 µm (#30)
2024-01-17 17:07:23.870	Delay 2: 10.0 s
2024-01-17 17:07:35.085	Laser Started
2024-01-17 17:07:35.085	Ablating For: 40000 ms
2024-01-17 17:08:15.005	Laser Stopped
2024-01-17 17:08:15.005	--
2024-01-17 17:08:15.005	Laser fired for: 40004.00 ms
2024-01-17 17:08:15.005	Delay 4: 10.0 s
2024-01-17 17:08:25.346	---
2024-01-17 17:08:25.346	Finished Point
2024-01-17 17:08:25.346	---
2024-01-17 17:08:25.346	---
2024-01-17 17:08:25.346	Pulse tracking report
2024-01-17 17:08:25.346	Point: 68, Sub-Point: 1
2024-01-17 17:08:25.346	-
2024-01-17 17:08:25.346	-
2024-01-17 17:08:25.346	= Cleaning =
2024-01-17 17:08:25.346	Predicted: 5
2024-01-17 17:08:25.346	Triggered: 5
2024-01-17 17:08:25.346	Fired: 1
2024-01-17 17:08:25.346	Missing: 4
2024-01-17 17:08:25.346	-
2024-01-17 17:08:25.346	= Ablation =
2024-01-17 17:08:25.346	Predicted: 401
2024-01-17 17:08:25.346	Triggered: 400
2024-01-17 17:08:25.346	Fired: 399
2024-01-17 17:08:25.346	Missing: 1
2024-01-17 17:08:25.346	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:08:25.346	--------------
2024-01-17 17:08:25.346	- Next Point -
2024-01-17 17:08:25.346	--------------
2024-01-17 17:08:25.346	Point #69
2024-01-17 17:08:25.346	Comment: "Alm06-099_Ol3_80 µm - 11"
2024-01-17 17:08:25.346	Sample Type: Sample
2024-01-17 17:08:25.346	Quant Name:
2024-01-17 17:08:25.346	-------------------------
2024-01-17 17:08:25.346	- Changing/Setting MFCs -
2024-01-17 17:08:25.346	-------------------------
2024-01-17 17:08:25.346	MFC1 (He): 400 ml/min
2024-01-17 17:08:25.346	MFC2 (N2): 3.00 ml/min
2024-01-17 17:08:25.489	-----------------
2024-01-17 17:08:25.489	- Checking MFCs -
2024-01-17 17:08:25.489	-----------------
2024-01-17 17:08:25.489	He MFC: Current Flow (402.8 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:08:25.489	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:08:25.489	Attenuator Set by Fluence
2024-01-17 17:08:25.489	Current Attenuator: 25%T
2024-01-17 17:08:25.489	Single Point
2024-01-17 17:08:25.489	---
2024-01-17 17:08:25.489	# Points to Ablate: 1
2024-01-17 17:08:25.489	---
2024-01-17 17:08:25.489	Checking nitrogen purge pressure switch...
2024-01-17 17:08:25.489	Pressure OK!
2024-01-17 17:08:25.489	---
2024-01-17 17:08:25.489	Laser: ATL_SSS
2024-01-17 17:08:25.489	Status: ON
2024-01-17 17:08:25.489	Mode: Energy
2024-01-17 17:08:25.489	Trigger: EXT (GeoStar)
2024-01-17 17:08:25.489	Vessel Pressure: 6,065 mbar
2024-01-17 17:08:25.489	Vessel Temperature: 28°C
2024-01-17 17:08:25.489	Shot Counter: 48310164
2024-01-17 17:08:25.489	Resettable Shot Counter: 45778754
2024-01-17 17:08:25.489	---
2024-01-17 17:08:25.489	Laser control mode: Fluence
2024-01-17 17:08:25.489	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:08:25.793	Current Laser Energy: 7.00 mJ
2024-01-17 17:08:25.793	Current Laser HV: 1.11 kV
2024-01-17 17:08:25.793	---
2024-01-17 17:08:25.793	Trigger Counter: 73100
2024-01-17 17:08:25.793	---
2024-01-17 17:08:25.793	Temperatures
2024-01-17 17:08:25.793	-
2024-01-17 17:08:25.793	INTERNAL_LASER: 28.0°C
2024-01-17 17:08:25.793	INTERNAL_TANGO: 42.3°C
2024-01-17 17:08:25.793	---
2024-01-17 17:08:25.793	Point Ablation (1 of 1)
2024-01-17 17:08:25.942	-
2024-01-17 17:08:25.942	Position: [110143 13483 2000]
2024-01-17 17:08:25.942	Rep. Rate: 10 Hz
2024-01-17 17:08:25.942	Spot Size: 80 µm (#30)
2024-01-17 17:08:25.942	-
2024-01-17 17:08:25.942	Moving to Point
2024-01-17 17:08:26.179	Arrived at Point
2024-01-17 17:08:26.179	Delay 1: 50.0 s
2024-01-17 17:09:16.207	Performing Cleaning
2024-01-17 17:09:16.207	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:09:17.759	Firing 5 Pulses
2024-01-17 17:09:17.885	-
2024-01-17 17:09:17.885	Spot Size: 80 µm (#30)
2024-01-17 17:09:17.885	Delay 2: 10.0 s
2024-01-17 17:09:29.093	Laser Started
2024-01-17 17:09:29.093	Ablating For: 40000 ms
2024-01-17 17:10:09.119	Laser Stopped
2024-01-17 17:10:09.119	--
2024-01-17 17:10:09.119	Laser fired for: 40002.00 ms
2024-01-17 17:10:09.119	Delay 4: 10.0 s
2024-01-17 17:10:19.519	---
2024-01-17 17:10:19.519	Finished Point
2024-01-17 17:10:19.519	---
2024-01-17 17:10:19.519	---
2024-01-17 17:10:19.519	Pulse tracking report
2024-01-17 17:10:19.519	Point: 69, Sub-Point: 1
2024-01-17 17:10:19.519	-
2024-01-17 17:10:19.519	-
2024-01-17 17:10:19.519	= Cleaning =
2024-01-17 17:10:19.519	Predicted: 5
2024-01-17 17:10:19.519	Triggered: 5
2024-01-17 17:10:19.519	Fired: 2
2024-01-17 17:10:19.519	Missing: 3
2024-01-17 17:10:19.519	-
2024-01-17 17:10:19.519	= Ablation =
2024-01-17 17:10:19.519	Predicted: 401
2024-01-17 17:10:19.519	Triggered: 400
2024-01-17 17:10:19.519	Fired: 395
2024-01-17 17:10:19.519	Missing: 5
2024-01-17 17:10:19.519	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:10:19.519	--------------
2024-01-17 17:10:19.519	- Next Point -
2024-01-17 17:10:19.519	--------------
2024-01-17 17:10:19.519	Point #70
2024-01-17 17:10:19.519	Comment: "Alm06-099_Ol3_80 µm - 12"
2024-01-17 17:10:19.519	Sample Type: Sample
2024-01-17 17:10:19.519	Quant Name:
2024-01-17 17:10:19.519	-------------------------
2024-01-17 17:10:19.519	- Changing/Setting MFCs -
2024-01-17 17:10:19.519	-------------------------
2024-01-17 17:10:19.519	MFC1 (He): 400 ml/min
2024-01-17 17:10:19.519	MFC2 (N2): 3.00 ml/min
2024-01-17 17:10:19.519	-----------------
2024-01-17 17:10:19.519	- Checking MFCs -
2024-01-17 17:10:19.519	-----------------
2024-01-17 17:10:19.519	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:10:19.519	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:10:19.519	Attenuator Set by Fluence
2024-01-17 17:10:19.519	Current Attenuator: 25%T
2024-01-17 17:10:19.519	Single Point
2024-01-17 17:10:19.519	---
2024-01-17 17:10:19.519	# Points to Ablate: 1
2024-01-17 17:10:19.519	---
2024-01-17 17:10:19.519	Checking nitrogen purge pressure switch...
2024-01-17 17:10:19.519	Pressure OK!
2024-01-17 17:10:19.519	---
2024-01-17 17:10:19.519	Laser: ATL_SSS
2024-01-17 17:10:19.519	Status: ON
2024-01-17 17:10:19.519	Mode: Energy
2024-01-17 17:10:19.519	Trigger: EXT (GeoStar)
2024-01-17 17:10:19.519	Vessel Pressure: 6,065 mbar
2024-01-17 17:10:19.519	Vessel Temperature: 28°C
2024-01-17 17:10:19.519	Shot Counter: 48310569
2024-01-17 17:10:19.519	Resettable Shot Counter: 45779159
2024-01-17 17:10:19.519	---
2024-01-17 17:10:19.519	Laser control mode: Fluence
2024-01-17 17:10:19.519	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:10:19.640	Current Laser Energy: 7.00 mJ
2024-01-17 17:10:19.640	Current Laser HV: 1.11 kV
2024-01-17 17:10:19.640	---
2024-01-17 17:10:19.640	Trigger Counter: 73505
2024-01-17 17:10:19.640	---
2024-01-17 17:10:19.640	Temperatures
2024-01-17 17:10:19.640	-
2024-01-17 17:10:19.640	INTERNAL_LASER: 28.0°C
2024-01-17 17:10:19.640	INTERNAL_TANGO: 42.4°C
2024-01-17 17:10:19.640	---
2024-01-17 17:10:19.640	Point Ablation (1 of 1)
2024-01-17 17:10:19.640	-
2024-01-17 17:10:19.640	Position: [110129 13307 2000]
2024-01-17 17:10:19.640	Rep. Rate: 10 Hz
2024-01-17 17:10:19.640	Spot Size: 80 µm (#30)
2024-01-17 17:10:19.640	-
2024-01-17 17:10:19.640	Moving to Point
2024-01-17 17:10:19.954	Arrived at Point
2024-01-17 17:10:19.954	Delay 1: 50.0 s
2024-01-17 17:11:09.963	Performing Cleaning
2024-01-17 17:11:09.963	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:11:11.579	Firing 5 Pulses
2024-01-17 17:11:11.752	-
2024-01-17 17:11:11.752	Spot Size: 80 µm (#30)
2024-01-17 17:11:11.752	Delay 2: 10.0 s
2024-01-17 17:11:22.858	Laser Started
2024-01-17 17:11:22.858	Ablating For: 40000 ms
2024-01-17 17:12:02.874	Laser Stopped
2024-01-17 17:12:02.874	--
2024-01-17 17:12:02.874	Laser fired for: 40004.00 ms
2024-01-17 17:12:02.983	Delay 4: 10.0 s
2024-01-17 17:12:13.223	---
2024-01-17 17:12:13.223	Finished Point
2024-01-17 17:12:13.223	---
2024-01-17 17:12:13.223	---
2024-01-17 17:12:13.223	Pulse tracking report
2024-01-17 17:12:13.223	Point: 70, Sub-Point: 1
2024-01-17 17:12:13.223	-
2024-01-17 17:12:13.223	-
2024-01-17 17:12:13.223	= Cleaning =
2024-01-17 17:12:13.223	Predicted: 5
2024-01-17 17:12:13.223	Triggered: 5
2024-01-17 17:12:13.223	Fired: 2
2024-01-17 17:12:13.223	Missing: 3
2024-01-17 17:12:13.223	-
2024-01-17 17:12:13.223	= Ablation =
2024-01-17 17:12:13.223	Predicted: 401
2024-01-17 17:12:13.223	Triggered: 400
2024-01-17 17:12:13.223	Fired: 396
2024-01-17 17:12:13.223	Missing: 4
2024-01-17 17:12:13.223	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:12:13.223	--------------
2024-01-17 17:12:13.223	- Next Point -
2024-01-17 17:12:13.223	--------------
2024-01-17 17:12:13.223	Point #71
2024-01-17 17:12:13.223	Comment: "Alm06-099_Ol3_80 µm - 13"
2024-01-17 17:12:13.223	Sample Type: Sample
2024-01-17 17:12:13.223	Quant Name:
2024-01-17 17:12:13.223	-------------------------
2024-01-17 17:12:13.223	- Changing/Setting MFCs -
2024-01-17 17:12:13.223	-------------------------
2024-01-17 17:12:13.223	MFC1 (He): 400 ml/min
2024-01-17 17:12:13.223	MFC2 (N2): 3.00 ml/min
2024-01-17 17:12:13.357	-----------------
2024-01-17 17:12:13.357	- Checking MFCs -
2024-01-17 17:12:13.357	-----------------
2024-01-17 17:12:13.357	He MFC: Current Flow (401.8 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:12:13.357	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:12:13.357	Attenuator Set by Fluence
2024-01-17 17:12:13.357	Current Attenuator: 25%T
2024-01-17 17:12:13.357	Single Point
2024-01-17 17:12:13.357	---
2024-01-17 17:12:13.357	# Points to Ablate: 1
2024-01-17 17:12:13.357	---
2024-01-17 17:12:13.357	Checking nitrogen purge pressure switch...
2024-01-17 17:12:13.357	Pressure OK!
2024-01-17 17:12:13.357	---
2024-01-17 17:12:13.357	Laser: ATL_SSS
2024-01-17 17:12:13.357	Status: ON
2024-01-17 17:12:13.357	Mode: Energy
2024-01-17 17:12:13.357	Trigger: EXT (GeoStar)
2024-01-17 17:12:13.357	Vessel Pressure: 6,065 mbar
2024-01-17 17:12:13.357	Vessel Temperature: 28°C
2024-01-17 17:12:13.357	Shot Counter: 48310974
2024-01-17 17:12:13.357	Resettable Shot Counter: 45779564
2024-01-17 17:12:13.357	---
2024-01-17 17:12:13.357	Laser control mode: Fluence
2024-01-17 17:12:13.357	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:12:13.472	Current Laser Energy: 7.00 mJ
2024-01-17 17:12:13.472	Current Laser HV: 1.11 kV
2024-01-17 17:12:13.472	---
2024-01-17 17:12:13.472	Trigger Counter: 73910
2024-01-17 17:12:13.472	---
2024-01-17 17:12:13.472	Temperatures
2024-01-17 17:12:13.472	-
2024-01-17 17:12:13.472	INTERNAL_LASER: 28.0°C
2024-01-17 17:12:13.472	INTERNAL_TANGO: 42.3°C
2024-01-17 17:12:13.472	---
2024-01-17 17:12:13.472	Point Ablation (1 of 1)
2024-01-17 17:12:13.574	-
2024-01-17 17:12:13.574	Position: [110618 12923 2000]
2024-01-17 17:12:13.574	Rep. Rate: 10 Hz
2024-01-17 17:12:13.574	Spot Size: 80 µm (#30)
2024-01-17 17:12:13.574	-
2024-01-17 17:12:13.574	Moving to Point
2024-01-17 17:12:13.884	Arrived at Point
2024-01-17 17:12:13.884	Delay 1: 50.0 s
2024-01-17 17:13:03.899	Performing Cleaning
2024-01-17 17:13:03.899	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:13:05.001	Firing 5 Pulses
2024-01-17 17:13:05.616	-
2024-01-17 17:13:05.616	Spot Size: 80 µm (#30)
2024-01-17 17:13:05.616	Delay 2: 10.0 s
2024-01-17 17:13:16.817	Laser Started
2024-01-17 17:13:16.817	Ablating For: 40000 ms
2024-01-17 17:13:56.823	Laser Stopped
2024-01-17 17:13:56.823	--
2024-01-17 17:13:56.823	Laser fired for: 40010.00 ms
2024-01-17 17:13:56.823	Delay 4: 10.0 s
2024-01-17 17:14:07.174	---
2024-01-17 17:14:07.174	Finished Point
2024-01-17 17:14:07.174	---
2024-01-17 17:14:07.174	---
2024-01-17 17:14:07.174	Pulse tracking report
2024-01-17 17:14:07.174	Point: 71, Sub-Point: 1
2024-01-17 17:14:07.174	-
2024-01-17 17:14:07.174	-
2024-01-17 17:14:07.174	= Cleaning =
2024-01-17 17:14:07.174	Predicted: 5
2024-01-17 17:14:07.174	Triggered: 5
2024-01-17 17:14:07.174	Fired: 1
2024-01-17 17:14:07.174	Missing: 4
2024-01-17 17:14:07.174	-
2024-01-17 17:14:07.174	= Ablation =
2024-01-17 17:14:07.174	Predicted: 401
2024-01-17 17:14:07.174	Triggered: 400
2024-01-17 17:14:07.174	Fired: 398
2024-01-17 17:14:07.174	Missing: 2
2024-01-17 17:14:07.174	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:14:07.174	--------------
2024-01-17 17:14:07.174	- Next Point -
2024-01-17 17:14:07.174	--------------
2024-01-17 17:14:07.174	Point #72
2024-01-17 17:14:07.174	Comment: "Alm06-099_Opx_80 µm - 1"
2024-01-17 17:14:07.174	Sample Type: Sample
2024-01-17 17:14:07.174	Quant Name:
2024-01-17 17:14:07.174	-------------------------
2024-01-17 17:14:07.174	- Changing/Setting MFCs -
2024-01-17 17:14:07.174	-------------------------
2024-01-17 17:14:07.174	MFC1 (He): 400 ml/min
2024-01-17 17:14:07.174	MFC2 (N2): 3.00 ml/min
2024-01-17 17:14:07.282	-----------------
2024-01-17 17:14:07.282	- Checking MFCs -
2024-01-17 17:14:07.282	-----------------
2024-01-17 17:14:07.282	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:14:07.282	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:14:07.282	Attenuator Set by Fluence
2024-01-17 17:14:07.282	Current Attenuator: 25%T
2024-01-17 17:14:07.282	Single Point
2024-01-17 17:14:07.282	---
2024-01-17 17:14:07.282	# Points to Ablate: 1
2024-01-17 17:14:07.282	---
2024-01-17 17:14:07.282	Checking nitrogen purge pressure switch...
2024-01-17 17:14:07.282	Pressure OK!
2024-01-17 17:14:07.282	---
2024-01-17 17:14:07.282	Laser: ATL_SSS
2024-01-17 17:14:07.282	Status: ON
2024-01-17 17:14:07.282	Mode: Energy
2024-01-17 17:14:07.282	Trigger: EXT (GeoStar)
2024-01-17 17:14:07.282	Vessel Pressure: 6,065 mbar
2024-01-17 17:14:07.282	Vessel Temperature: 28°C
2024-01-17 17:14:07.282	Shot Counter: 48311379
2024-01-17 17:14:07.282	Resettable Shot Counter: 45779969
2024-01-17 17:14:07.282	---
2024-01-17 17:14:07.282	Laser control mode: Fluence
2024-01-17 17:14:07.282	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:14:07.583	Current Laser Energy: 7.00 mJ
2024-01-17 17:14:07.583	Current Laser HV: 1.11 kV
2024-01-17 17:14:07.583	---
2024-01-17 17:14:07.583	Trigger Counter: 74315
2024-01-17 17:14:07.583	---
2024-01-17 17:14:07.583	Temperatures
2024-01-17 17:14:07.583	-
2024-01-17 17:14:07.583	INTERNAL_LASER: 28.0°C
2024-01-17 17:14:07.583	INTERNAL_TANGO: 42.5°C
2024-01-17 17:14:07.583	---
2024-01-17 17:14:07.583	Point Ablation (1 of 1)
2024-01-17 17:14:07.687	-
2024-01-17 17:14:07.687	Position: [110249 12958 2000]
2024-01-17 17:14:07.687	Rep. Rate: 10 Hz
2024-01-17 17:14:07.687	Spot Size: 80 µm (#30)
2024-01-17 17:14:07.687	-
2024-01-17 17:14:07.687	Moving to Point
2024-01-17 17:14:08.003	Arrived at Point
2024-01-17 17:14:08.003	Delay 1: 50.0 s
2024-01-17 17:14:58.022	Performing Cleaning
